Telemetry Viewer v0.7 Settings

GUI Settings:

	tile column count = 6
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	chart index for benchmarks = -1
	antialiasing level = 16

Communication Settings:

	port = UART: COM7
	uart baud rate = 9600
	tcp/udp port number = 8080
	packet type = CSV
	sample rate = 80

12 Data Structure Locations:

	location = 0
	binary processor = null
	name = x
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	binary processor = null
	name = y
	color = 0x0000CC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	binary processor = null
	name = z
	color = 0x009900
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	binary processor = null
	name = temp
	color = 0x990099
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	binary processor = null
	name = x1
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	binary processor = null
	name = y1
	color = 0x0000CC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	binary processor = null
	name = z1
	color = 0x009900
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	binary processor = null
	name = q1
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	binary processor = null
	name = q2
	color = 0x0000CC
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	binary processor = null
	name = q3
	color = 0x00CC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 10
	binary processor = null
	name = q4
	color = 0x990099
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 11
	binary processor = null
	name = pitch
	color = 0x333300
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

Checksum:

	location = -1
	checksum processor = null

6 Charts:

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 1
	bottom right y = 2
	normal datasets = 0,1,2
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 100
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 3
	bottom right x = 1
	bottom right y = 5
	normal datasets = 4,5,6
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 100
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 3
	bottom right y = 2
	normal datasets = 3
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Quaternion
	top left x = 4
	top left y = 0
	bottom right x = 5
	bottom right y = 2
	normal datasets = 7,8,9,10
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Time Domain
	top left x = 2
	top left y = 3
	bottom right x = 3
	bottom right y = 5
	normal datasets = 7,8,9,10
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 3
	bottom right x = 5
	bottom right y = 5
	normal datasets = 11
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 100
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
